H,He,Li,Be,B,C,N,O,F,Ne
21.7761,7.06451,0,0,0,250,0,0,0,0
26.9787,47.9055,31.0073,36.954,79.619,246.39,1.872,0.364455,1.32046,0.138946
33.5745,66.6447,56.7313,58.731,124.826,243.983,4.21345,0.398937,1.08502,0.00468365
39.8083,82.3568,79.1048,76.5517,144.353,241.646,5.63621,0.387365,1.28505,0.593854
44.4466,100.903,85.3373,96.0978,166.26,239.165,8.06223,0.373409,1.15977,0
48.9685,113.394,108.453,117.389,170.924,236.771,9.59942,0.308507,1.29141,0
51.511,119.866,110.244,122.872,179.904,234.381,10.18,0.366955,1.34791,0.421984
54.6201,128.524,118.786,127.433,181.396,232.005,12.077,0.365151,1.48932,2.58679
57.4287,136.643,123.687,138.406,185.21,229.522,14.462,0.34651,1.74074,0.00738719
60.2715,143.333,129.027,135.309,188.63,227.032,16.0321,0.367662,1.39144,0
61.7777,148.312,138.1,142.808,187.09,224.524,17.4474,0.32222,0.793511,0
63.5518,149.878,143.917,149.485,187.883,222.116,19.6381,0.322703,1.16613,0.00911167
64.8545,153.107,145.089,156.488,188.779,219.501,19.3254,0.30135,1.32638,0
66.1824,155.156,145.204,151.428,189.048,216.877,21.0521,0.32793,1.80231,0.994744
67.2709,158.065,151.771,152.702,190.068,214.387,21.5477,0.297574,1.25236,0.0124559
68.7108,159.346,149.713,162.083,187.27,211.775,22.983,0.308151,1.35285,0.216991
69.4389,160.623,153.422,164.58,185.795,209.272,22.6264,0.34567,1.1636,0
70.4883,163.027,154.964,153.525,185.987,206.548,23.6587,0.347741,1.29386,0.0395738
71.3804,163.937,151.83,158.613,184.873,204.056,24.7334,0.303706,1.75656,0.821774
71.8312,164.959,153.114,160.995,181.163,201.292,26.115,0.331598,1.11875,0.0223886
72.337,165.09,154.218,156.842,181.177,198.681,25.397,0.301711,1.75133,0.00701032
72.9143,164.641,157.289,156.13,179.481,195.85,27.454,0.315027,2.1379,0.0475276
72.8131,165.31,151.08,152,178.364,193.155,27.2167,0.336708,1.32347,0
73.4048,165.333,149.944,157.146,178.968,190.418,26.0862,0.289992,1.76836,0
74.1777,166.479,157.179,151.105,174.222,187.576,25.7815,0.336222,1.80197,1.34484
73.9361,165.928,153.837,154.12,171.41,184.707,25.0865,0.325599,1.70017,0.703054
74.5277,166.776,155.175,150.318,170.71,181.968,25.7222,0.298503,1.62815,0
74.4886,165.762,158.579,153.652,168.632,179.126,24.6744,0.313853,1.66158,1.20497
74.704,164.783,150.932,151.023,166.408,176.194,23.6111,0.337055,1.48967,0.015356
75.1384,164.795,154.989,154.708,164.227,173.159,23.4612,0.347574,1.9604,1.10369
75.0151,164.214,152.021,152.658,161.767,170.169,22.1776,0.347279,1.40769,0.00540704
75.0407,163.455,152.412,147.305,159.841,167.121,21.8942,0.352115,1.84887,0.0125022
74.8591,162.81,149.929,143.655,158.072,164.117,19.6416,0.358954,1.91966,1.7013
74.5771,161.256,145.153,146.61,156.475,161.046,19.6245,0.35305,1.51968,2.20675
74.0715,160.161,147.57,144.098,152.895,157.862,18.2128,0.321598,2.08693,0
74.0555,160.248,146.137,140.802,150.501,154.613,16.2041,0.386549,2.04959,0.691586
73.8261,158.738,147.032,139.117,147.992,151.33,15.08,0.38834,1.75837,0.836722
74.0444,159.102,143.65,136.908,145.186,148.159,13.5278,0.370592,1.98535,0.492067
73.7817,158.143,148.825,136.1,143.491,144.691,12.5798,0.403227,1.60817,0.452943
73.1851,157.047,144.367,130.174,140.072,141.28,12.199,0.431076,2.45416,0
72.6954,155.294,139.889,132.662,137.62,137.66,12.1826,0.38258,1.70989,0.00787139
72.2597,153.851,141.208,130.889,135.374,134.194,10.263,0.428908,2.31245,0.792304
72.0299,151.959,138.199,127.196,132.118,130.26,10.1644,0.442238,2.10527,0.594771
71.3947,151.955,138.063,125.414,128.953,126.506,9.87361,0.463404,2.38826,0.837243
71.1123,150.604,136.63,127.58,125.419,122.368,9.76319,0.451351,2.03199,2.93805
70.1114,148.393,134.655,121.134,122.85,117.55,9.79159,0.460518,2.4059,4.8059
69.4388,147.724,134.292,118.414,120.242,113.064,9.26252,0.482208,2.15669,3.27232
68.9464,145.509,130.959,114.126,116.985,107.533,9.52197,0.518413,2.0995,4.73044
68.2885,144.221,133.31,118.09,112.774,103.231,8.98436,0.521187,2.69511,5.1691
67.3215,142.236,131.857,113.959,109.54,99.0507,8.39956,0.51827,2.43329,3.36307
66.7991,141.285,127.497,110.277,106.546,94.5179,8.63227,0.561859,3.12978,3.07997
66.0254,139.154,129.058,108.883,102.591,89.7488,7.92651,0.556341,2.6878,1.14214
65.4881,137.733,122.643,104.704,98.1133,84.7343,7.51926,0.631029,2.61264,1.29126
64.577,135.315,121.352,102.717,94.617,79.275,6.82306,0.649754,2.78576,2.12311
63.3918,133.84,121.346,103.349,89.2504,73.6879,6.63444,0.659926,2.36395,1.56108
62.5503,131.358,118.279,97.8464,85.9906,72.5967,6.31853,0.720541,2.54544,5.20645
61.7231,128.866,117.381,94.6459,80.028,66.7483,6.01933,0.722254,2.21927,2.78584
60.5899,125.819,112.931,91.9324,74.3214,59.885,5.40559,0.786371,2.16214,2.12223
59.7016,122.479,110.088,85.4926,67.3205,51.9457,5.10803,0.812213,2.26197,2.21259
58.8716,118.78,104.409,80.4236,60.1712,44.606,4.68339,0.821243,2.16736,2.25813
58.4336,113.206,100.065,75.2611,54.9939,41.3415,4.4855,0.853531,1.99754,2.09253
58.8201,99.2434,95.1813,66.6003,49.2799,36.0727,3.93406,0.948695,1.64212,1.60256
58.2499,88.2348,92.0115,58.5787,41.957,29.4416,2.95576,0.909524,1.51813,1.60725
56.6563,77.7542,85.7645,46.07,31.2045,18.7308,1.79904,0.735069,1.32162,1.16356
56.2852,73.914,75.2991,33.4289,22.6647,4.88156,0.834598,0.250736,0.876397,0.664585
60.2697,79.6567,62.398,29.9647,19.5525,1.72193,0.558289,0.126106,0.601089,0.787807
61.9844,80.9252,56.0795,28.6666,18.9447,1.62541,0.502564,0.130685,0.75641,0.275175
62.7005,82.3255,52.089,27.3236,18.641,1.41713,0.549692,0.10573,0.757568,0.478064
63.6308,82.841,49.8149,28.1161,18.162,1.30681,0.521408,0.104031,0.611666,0.895047
64.3287,82.5284,49.628,26.7631,17.509,1.42637,0.48793,0.107958,0.738464,1.26822
64.5261,82.4928,47.419,25.756,16.6141,1.26993,0.487489,0.0912486,0.797284,0.72169
64.672,81.9411,46.2254,25.5412,16.0012,1.27942,0.450903,0.0916988,0.643141,0.478584
65.3444,81.3367,45.4269,24.4348,15.2375,1.18747,0.459723,0.0895379,0.486033,0.709985
65.3084,81.0771,46.8186,24.3333,14.5804,1.10652,0.415912,0.0807382,0.488797,0.423806
65.6754,81.1177,45.4125,22.9922,13.7793,0.891379,0.442601,0.0673255,0.701324,0.634011
66.2837,80.8141,44.8094,22.3726,13.2979,0.929329,0.41081,0.0565113,0.666241,0.642741
66.3967,80.1403,44.3254,21.7365,12.8752,0.828556,0.374205,0.0675754,0.422932,1.29219
66.3056,79.5803,44.9661,21.5974,12.7176,0.888134,0.347397,0.0498825,0.440522,0.578165
66.5486,79.4452,44.1813,20.4079,12.1144,0.698248,0.334044,0.0614698,0.576892,0.78537
66.8268,79.0011,43.5799,21.2254,11.0368,0.661424,0.294286,0.0529826,0.46762,0.679002
67.1657,78.7265,41.8887,20.7754,10.255,0.539498,0.330682,0.0463136,0.43439,0.6254
67.3307,78.4827,41.2391,17.8674,8.97485,0.504355,0.292588,0.047027,0.450842,0.532533
67.3339,78.3346,40.9939,19.2942,7.31303,0.576638,0.28093,0.0356246,0.171958,0.420662
67.492,77.677,41.0319,20.6447,5.90766,0.437525,0.259541,0.0287863,0.277991,0.532893
67.3283,77.6483,40.8572,20.0901,5.22565,0.504087,0.255445,0.0286623,0.134933,0.00318379
67.5528,77.0655,38.8722,20.5412,5.6457,0.46617,0.275386,0.0281436,0.270844,0.0855375
67.5613,76.4646,37.9879,20.5894,4.85899,0.426732,0.24679,0.0331125,0.178814,0.248107
67.4336,76.3652,37.2792,20.5036,4.13783,0.546337,0.244976,0.0294435,0.231605,0.0453321
67.6506,75.7074,35.8695,23.1661,3.03871,0.44894,0.267902,0.0278158,0.187616,0.071876
67.6261,75.1394,36.5427,20.3313,2.01019,0.470769,0.274601,0.0306457,0.170503,0.0432566
67.5633,74.7039,35.0987,20.3761,1.04404,0.396737,0.255813,0.0288474,0.195922,0
67.6282,74.4168,34.3882,22.7729,0.67663,0.415136,0.263718,0.0278596,0.138229,0.0033413
67.6876,73.9114,33.5094,18.6945,0.826489,0.476172,0.213793,0.0242754,0.266456,0.010772
67.9501,73.5989,32.2598,20.4615,0.716385,0.439109,0.232331,0.0268137,0.18118,0.011052
67.8504,72.9199,32.6071,18.3819,0.613236,0.430851,0.240622,0.0269724,0.246552,0.117493
67.9109,72.5838,32.0938,21.4246,0.668196,0.480132,0.251958,0.0272658,0.203268,0.00510165
67.3554,71.525,29.9452,18.3877,0.687117,0.417882,0.251001,0.0229315,0.280946,0.739561
67.6904,70.9029,29.8892,17.6168,0.6736,0.467142,0.273852,0.022701,0.390158,1.82777
67.5418,70.6641,29.5593,15.8877,0.794078,0.50676,0.251527,0.0281926,0.394019,0.014651
67.7229,69.9855,29.5887,14.5465,0.767648,0.43079,0.262456,0.0271274,0.157663,0.191896
67.737,69.5807,27.0261,16.8114,0.695883,0.42295,0.21722,0.0228935,0.168983,0.0254265
67.5583,68.792,26.5547,14.7841,0.544069,0.431606,0.268581,0.022842,0.227561,0.00668048
67.6756,68.5033,25.9274,14.0553,0.675365,0.409347,0.211613,0.0209187,0.112527,0.0587025
67.5204,68.607,25.6099,14.1758,0.617205,0.439101,0.236169,0.0238789,0.179391,0.00551487
67.645,67.4388,24.6838,13.171,0.468678,0.414672,0.25957,0.0240341,0.216071,0.00834939
67.6702,66.8596,24.7694,12.5982,0.539849,0.425566,0.247378,0.022794,0.2145,0
67.7202,66.5989,23.89,12.9275,0.483125,0.432896,0.241049,0.0275829,0.172341,0
67.4637,66.1617,24.5723,13.9881,0.695914,0.399964,0.241333,0.026962,0.110319,0.0151309
67.3347,65.1363,22.3997,13.135,0.439279,0.444957,0.240229,0.0212396,0.181913,0.0046469
67.5087,64.6896,22.7224,12.8307,0.607047,0.439344,0.249512,0.022645,0.183862,0
67.5549,64.2475,20.7629,11.5135,0.426477,0.392021,0.237456,0.0247588,0.186357,0.0168912
67.4783,63.672,20.9327,11.3838,0.724617,0.39687,0.229497,0.02126,0.137513,0.186725
67.3712,63.4309,20.5986,10.4995,0.601135,0.408845,0.248001,0.0254195,0.138286,0.00894878
67.3544,62.2597,19.9865,8.92882,0.56303,0.465553,0.264936,0.0218409,0.153674,0.0375035
67.258,61.5432,19.7502,8.56525,0.615979,0.384185,0.264104,0.0224687,0.324884,0.0233421
67.1541,61.1985,18.9248,6.99046,0.521868,0.412409,0.230805,0.0236911,0.185013,0.00841073
67.3969,60.9244,18.9872,6.61416,0.722894,0.460377,0.247902,0.019348,0.174632,0
67.14,60.3048,18.16,7.32186,0.43197,0.421065,0.228149,0.0197137,0.216346,0
67.1947,59.7291,17.0849,6.07203,0.633172,0.436127,0.203528,0.0183022,0.219432,0.0112789
67.2232,59.034,19.3343,5.49236,0.543419,0.440691,0.192601,0.0184547,0.17807,0
67.0155,58.5434,17.6045,5.74335,0.693662,0.41757,0.185957,0.0187795,0.23455,0.0683227
67.0051,58.2553,17.5725,4.23186,0.617517,0.394136,0.212629,0.021514,0.174985,0.00177311
66.9121,57.6796,16.2973,4.11405,0.743381,0.358479,0.212163,0.0194624,0.134964,0.00322219
66.7566,56.7563,15.2798,5.61178,0.660073,0.362659,0.211144,0.0171691,0.159736,0
66.5352,56.4271,15.37,5.73787,0.517482,0.336602,0.227447,0.0199325,0.161243,0.0101687
66.7023,55.9597,15.1004,5.1657,0.582108,0.414204,0.219932,0.0182413,0.0857808,0
66.7628,55.2771,15.322,4.49337,0.477099,0.346334,0.222437,0.0198708,0.265558,0.00640309
66.7538,54.4463,14.8111,7.13028,0.394078,0.352846,0.258493,0.0180243,0.157244,0
66.7498,53.8391,13.8341,2.97526,0.693169,0.392486,0.215825,0.0189143,0.0922701,0
66.4344,53.7328,14.8816,0.46815,0.580504,0.447873,0.224818,0.0154279,0.155674,0.119695
66.6936,53.1087,15.1575,0.521476,0.583373,0.360603,0.211262,0.0126292,0.193286,0.005051
66.6713,52.34,14.2292,0.700878,0.468968,0.341364,0.225186,0.0154927,0.158969,0
66.4265,52.0977,13.0294,0.65172,0.56289,0.434668,0.195039,0.0151594,0.270628,0.00687805
66.3391,51.3063,13.8648,1.35855,0.584525,0.409812,0.264977,0.0160259,0.122575,0
66.0837,50.8472,12.612,5.40193,0.470547,0.434281,0.241527,0.0167189,0.17699,0.00933024
65.932,49.9697,13.2332,3.51335,0.378958,0.37491,0.190495,0.0182903,0.163503,0.0459349
66.4961,50.0199,12.0671,2.16989,0.505275,0.374633,0.195935,0.0140034,0.180846,1.16795
66.1899,49.2473,14.184,3.44821,0.673302,0.388537,0.210286,0.0143766,0.0751218,0
65.802,48.418,11.8802,5.6786,0.368027,0.388963,0.179648,0.0180552,0.179724,0
65.8006,48.0815,13.1596,1.76612,0.521693,0.355874,0.21172,0.0182394,0.137754,0
65.9035,47.7779,12.4809,0.809591,0.56438,0.38112,0.212197,0.0153076,0.175471,0.00731699
65.8409,47.1153,11.6785,0.788025,0.386081,0.357828,0.188369,0.014931,0.214242,0
65.5778,46.7817,11.0576,0.00105315,0.429629,0.372681,0.187003,0.0137655,0.182336,0.289402
65.8268,46.1087,8.20588,0.323466,0.622119,0.344021,0.20314,0.0115778,0.137791,0.212528
65.3902,45.8491,10.1418,0.776415,0.452826,0.385932,0.24013,0.0144767,0.139447,0
65.6174,45.3031,9.13713,0.447152,0.570713,0.333868,0.240942,0.0135716,0.123849,0.00365899
65.6581,45.2364,9.17948,0.825757,0.517312,0.37073,0.192601,0.0164798,0.24045,0.12818
65.8263,45.1166,9.97072,0.654994,0.568532,0.351128,0.205729,0.0129992,0.152813,0
65.2445,44.1147,9.22284,1.09693,0.53602,0.438795,0.184483,0.011453,0.226603,0.00624621
65.5357,43.4614,7.75538,0.515594,0.343043,0.3935,0.182431,0.0149098,0.191587,0
65.331,43.0084,7.43005,0.341722,0.484288,0.333537,0.22735,0.0165111,0.203678,0.145716
65.4577,42.0936,7.76063,0.287506,0.519377,0.343387,0.174544,0.0137789,0.106857,0
65.1407,41.5203,6.69739,0.470339,0.572056,0.349343,0.196524,0.0188699,0.21342,0
65.2317,40.9797,7.2441,0.396502,0.59106,0.347239,0.216276,0.012655,0.239948,0
64.7489,41.3242,9.69778,1.39595,0.800165,0.345246,0.246757,0.0101232,0.156371,0
65.2053,41.3566,8.71563,0.575715,0.343678,0.342962,0.226232,0.0137779,0.17032,0.00818751
64.7506,40.4933,10.4582,0.4282,0.529674,0.305342,0.191633,0.0149036,0.219669,0.00855572
64.4178,39.8595,5.24102,0.134321,0.292272,0.378671,0.18857,0.0130034,0.12114,0.00815758
64.7755,39.4144,4.58432,0.148436,0.283788,0.354084,0.182251,0.0146776,0.118425,0.00538089
64.7807,38.773,6.03171,0.631445,0.487684,0.327082,0.220766,0.0107599,0.195087,0
64.6183,38.6656,5.72907,0.128716,0.494547,0.414799,0.216952,0.00887713,0.128024,0
64.1005,38.1355,5.10027,0.452204,0.718048,0.366755,0.189567,0.0103875,0.133672,0.00549483
64.4864,37.8205,7.01362,0.275465,0.612896,0.354226,0.209049,0.0110199,0.219456,0
64.4765,37.5857,5.01948,0.230205,0.579618,0.32867,0.168473,0.011189,0.129364,0
64.0107,37.1984,5.69335,1.93351,0.516229,0.300674,0.20033,0.0108103,0.140116,0
64.0897,36.4532,7.48747,0.971915,0.521396,0.289178,0.194969,0.00882108,0.154511,0
63.9331,36.086,5.84233,0.288788,0.677064,0.39876,0.20807,0.00794225,0.101169,0
63.7197,35.8129,4.03127,0.561831,0.577659,0.319409,0.201366,0.00927272,0.0971562,0
64.1904,35.3869,3.10839,0.037451,0.582288,0.285079,0.18305,0.00939423,0.169236,0
63.8952,34.9377,3.9971,0.202294,0.402687,0.319656,0.198334,0.0110779,0.200618,0.0220132
63.3974,35.2468,2.86103,0.429696,0.209208,0.394651,0.159925,0.0105934,0.152557,0
63.3432,34.8353,2.2305,0.623179,0.28993,0.28689,0.222809,0.00903244,0.234067,0
62.9748,34.2758,2.1346,0,0.681212,0.367543,0.202234,0.00896647,0.16214,0
63.0627,34.5569,2.81481,0,0.572332,0.30622,0.136485,0.010955,0.0707203,0
62.8642,34.051,1.99226,0.289648,0.435327,0.334167,0.169934,0.00850974,0.108251,0
62.8938,34.0041,1.42886,1.76248,0.459585,0.294141,0.133624,0.00974943,0.132969,0.00395039
62.7867,33.3589,2.31422,0.941239,0.405314,0.295737,0.161829,0.00735746,0.201923,0
63.2188,32.8193,2.39877,0.420668,0.46104,0.31996,0.168296,0.00769262,0.153298,0
63.2403,32.5821,1.64685,0.532407,0.494497,0.317575,0.147741,0.011625,0.0977238,0
62.9862,32.8143,2.25577,0,0.353833,0.303602,0.154096,0.00996975,0.054724,0
62.9044,32.2415,2.83268,0.657004,0.263789,0.25479,0.121112,0.0068766,0.152166,0
62.6425,32.3305,2.33674,0,0.314636,0.277138,0.150098,0.00857409,0.203984,0
62.0951,32.1772,2.66421,0.439124,0.417897,0.273362,0.127326,0.00665036,0.0308337,0
62.3396,31.6526,3.35913,0,0.482978,0.293111,0.156352,0.00917972,0.208563,0
62.1326,31.432,2.24153,0,0.385985,0.207405,0.180247,0.00629215,0.0329057,0.0410699
62.3538,31.4524,3.1812,0,0.527729,0.280735,0.144879,0.00613132,0.110793,0.00718557
62.3888,31.5756,1.48703,0.159081,0.515433,0.283646,0.172128,0.00722767,0.137803,0.00616314
62.4863,30.8552,2.00877,0.110336,0.345027,0.337111,0.146961,0.00753764,0.0586402,0
62.1345,30.8419,2.30308,0,0.623238,0.257578,0.191552,0.00845451,0.202741,0
61.9889,31.1318,1.45494,0,0.25204,0.289433,0.124095,0.00745367,0.229551,0
61.9205,31.6634,0.667276,0,0.40242,0.406063,0.133592,0.00613493,0.068496,0
61.8832,31.5028,0.535199,0,0.264856,0.321985,0.172893,0.00916067,0.0598441,0
61.7445,30.4854,1.91139,0,0.420365,0.322712,0.184676,0.005364,0.0679568,0
61.6165,30.0354,1.07122,0.194967,0.269772,0.27216,0.160596,0.00872848,0.208759,0
61.38,29.5868,0.251299,0,0.380112,0.234638,0.129863,0.0065125,0.230487,0
61.2119,29.9337,0.312574,0.161239,0.347499,0.282194,0.151477,0.00507949,0.0342695,7.55954e-05
60.955,29.5814,0.560626,0.0615244,0.195698,0.268738,0.141148,0.00772699,0.209177,0
60.6128,29.6934,4.50005,0.65981,0.496071,0.17404,0.171287,0.00711518,0.138681,0.00936765
60.4932,30.1063,0.208135,0.454771,0.621926,0.33359,0.154535,0.00537656,0.133146,0
60.5146,29.8017,0.564612,0.655348,0.458302,0.307387,0.141841,0.0060486,0.10702,0
