model,calculusType,cell,alpha_0,beta_0,r_nucleus,r_domain,radiation_type,particle,meanEnergy,meanEnergy_sigma,meanLET,meanLET_sigma,LETd,LETd_sigma,nFractions,timeSpacing,fracDeliveryTime,alpha,beta,alpha_sigma,beta_sigma
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF199.mixedField,7.65087,3.94519,0.0286946,0.0461042,0.102771,0.0381015,1,0,0,2.01766,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF200.mixedField,7.42905,3.89902,0.0290502,0.0462856,0.102797,0.0467745,1,0,0,2.00647,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF201.mixedField,7.75357,4.13727,0.0308226,0.0487414,0.1079,0.0377286,1,0,0,2.04791,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF202.mixedField,7.74402,3.98015,0.0307708,0.0502824,0.112937,0.0402242,1,0,0,2.04447,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF203.mixedField,7.32651,3.89474,0.0300143,0.0492794,0.110924,0.0945064,1,0,0,2.0057,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF204.mixedField,7.36524,3.82706,0.0307394,0.050804,0.114705,0.0750603,1,0,0,2.02187,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF205.mixedField,7.19351,3.80435,0.030406,0.0477619,0.105431,0.0384217,1,0,0,2.02897,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF206.mixedField,7.69169,3.9834,0.0300231,0.0484761,0.108294,0.0390423,1,0,0,2.03705,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF207.mixedField,7.68092,3.92904,0.0284144,0.0459356,0.102675,0.0383453,1,0,0,2.01473,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF208.mixedField,7.56836,3.954,0.0311922,0.0501485,0.111817,0.0396244,1,0,0,2.04614,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF209.mixedField,7.59184,3.92603,0.0288652,0.0462465,0.102959,0.0381262,1,0,0,2.01848,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF210.mixedField,7.29064,3.67464,0.0270021,0.0434018,0.096764,0.0381762,1,0,0,1.97784,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF211.mixedField,7.39766,4.15671,0.0363873,0.0557902,0.121927,0.0388325,1,0,0,2.08218,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF212.mixedField,7.34712,3.80917,0.0286296,0.0454416,0.100756,0.0379305,1,0,0,2.0071,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF213.mixedField,7.18389,3.77746,0.0299899,0.0472296,0.10437,0.0384344,1,0,0,2.02321,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF214.mixedField,7.34239,3.82513,0.0306272,0.048987,0.10898,0.0395319,1,0,0,2.03521,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF215.mixedField,7.35492,3.9171,0.0311801,0.049043,0.10832,0.0384892,1,0,0,2.04245,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF216.mixedField,7.44576,3.77176,0.0307254,0.0505456,0.113877,0.0415476,1,0,0,2.03445,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF217.mixedField,7.40717,4.02063,0.0315884,0.048992,0.107572,0.0374989,1,0,0,2.0485,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF218.mixedField,7.50062,3.81887,0.0280678,0.0452765,0.101104,0.0384679,1,0,0,2.00404,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF219.mixedField,7.33871,3.89015,0.0305026,0.0485249,0.107698,0.0488993,1,0,0,2.025,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF220.mixedField,7.7797,3.8522,0.0270526,0.0447243,0.100992,0.0390834,1,0,0,1.99733,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF221.mixedField,8.04255,4.07324,0.030025,0.0498205,0.112692,0.0402845,1,0,0,2.04306,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF222.mixedField,7.82951,4.03125,0.0290506,0.0470287,0.105183,0.0383845,1,0,0,2.02826,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF223.mixedField,7.49949,3.89226,0.0306501,0.0493605,0.110143,0.0396662,1,0,0,2.03896,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF224.mixedField,7.33254,3.9258,0.0276653,0.0424638,0.0928434,0.0364584,1,0,0,1.97265,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF225.mixedField,7.51661,3.9003,0.0314727,0.050931,0.113892,0.0404192,1,0,0,2.04585,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF226.mixedField,7.54551,3.93212,0.0295455,0.0471563,0.10481,0.0383003,1,0,0,2.02701,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF227.mixedField,7.54044,3.76415,0.0289367,0.0480382,0.108686,0.0437711,1,0,0,2.01366,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF228.mixedField,7.29588,3.73961,0.0280996,0.0448501,0.0996854,0.0382069,1,0,0,1.99754,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF229.mixedField,7.65018,4.08439,0.030714,0.048381,0.106924,0.0376139,1,0,0,2.0444,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF230.mixedField,7.52353,4.00358,0.0299458,0.0469843,0.103663,0.0372763,1,0,0,2.03063,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF231.mixedField,7.65957,4.00402,0.0282999,0.0448037,0.099232,0.0367876,1,0,0,2.00846,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF232.mixedField,7.46,3.96021,0.0287682,0.0448474,0.0986819,0.0364011,1,0,0,2.00841,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF233.mixedField,7.40553,3.94971,0.0295753,0.046087,0.101392,0.0368958,1,0,0,2.02101,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF234.mixedField,7.50351,3.84852,0.0293506,0.047427,0.105987,0.0392539,1,0,0,2.02375,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF235.mixedField,7.36543,3.68994,0.0264572,0.0471118,0.110348,0.138189,1,0,0,1.93244,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF236.mixedField,7.20566,3.86858,0.0330998,0.0520151,0.11484,0.0397293,1,0,0,2.05571,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF237.mixedField,7.3773,3.72674,0.0289622,0.0471327,0.105665,0.0399587,1,0,0,2.015,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF238.mixedField,7.28702,3.92203,0.0325668,0.0510182,0.11249,0.0390234,1,0,0,2.05445,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF239.mixedField,7.35774,3.84903,0.0291185,0.0459999,0.101787,0.0377972,1,0,0,2.01471,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF240.mixedField,7.60736,4.06281,0.0294669,0.0460363,0.10139,0.0365226,1,0,0,2.02459,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF241.mixedField,7.30823,3.76838,0.0295179,0.0473129,0.105353,0.039221,1,0,0,2.02073,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF242.mixedField,7.38616,3.7508,0.0314393,0.0517347,0.116571,0.0421094,1,0,0,2.03744,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF243.mixedField,7.57574,3.95358,0.02964,0.0477589,0.106594,0.0466242,1,0,0,2.02026,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF244.mixedField,7.68854,3.96462,0.0295253,0.0477195,0.106651,0.0388743,1,0,0,2.03088,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF245.mixedField,7.28918,3.91032,0.030887,0.0481206,0.105857,0.0378003,1,0,0,2.03721,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF246.mixedField,7.8714,4.13671,0.0321784,0.0533377,0.120589,0.0695417,1,0,0,2.04542,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF247.mixedField,7.4294,4.02774,0.0294562,0.0452172,0.0988676,0.0357055,1,0,0,2.01614,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF248.mixedField,7.50513,3.94544,0.030535,0.0485829,0.107833,0.0386583,1,0,0,2.03861,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF249.mixedField,7.22774,3.81626,0.0309825,0.0489334,0.108267,0.0390312,1,0,0,2.03689,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF250.mixedField,7.49415,3.86618,0.0292552,0.0469864,0.104719,0.0387624,1,0,0,2.02198,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF251.mixedField,7.59636,3.8046,0.0288149,0.0475162,0.10717,0.0403188,1,0,0,2.01899,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF252.mixedField,7.2013,3.87646,0.0298987,0.0460845,0.100931,0.036765,1,0,0,2.01935,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF253.mixedField,7.5836,3.96495,0.0314302,0.0505731,0.112806,0.039768,1,0,0,2.04844,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF254.mixedField,7.03347,3.84989,0.0313936,0.0478976,0.104471,0.0371389,1,0,0,2.03619,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF255.mixedField,6.97367,3.71871,0.0309205,0.0481173,0.105799,0.0385307,1,0,0,2.02973,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF256.mixedField,7.26422,3.91518,0.0335567,0.0527156,0.11637,0.0397695,1,0,0,2.06006,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF257.mixedField,7.64944,3.87617,0.0297487,0.0488694,0.110028,0.0403691,1,0,0,2.03152,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF258.mixedField,7.52312,3.97771,0.0324411,0.0518604,0.115345,0.0399164,1,0,0,2.05559,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF259.mixedField,7.58852,3.96447,0.0293171,0.0466655,0.103597,0.0378722,1,0,0,2.02456,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF260.mixedField,7.84629,4.04472,0.0292277,0.0473315,0.105877,0.0384559,1,0,0,2.03115,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF261.mixedField,7.43425,4.08645,0.0321115,0.049393,0.108086,0.0370633,1,0,0,2.055,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF262.mixedField,7.87325,4.09125,0.030857,0.0500787,0.112131,0.0393796,1,0,0,2.04982,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF263.mixedField,7.58719,4.00369,0.0308388,0.0490627,0.108895,0.0385884,1,0,0,2.04415,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF264.mixedField,7.32384,3.8156,0.0301436,0.048061,0.106772,0.0390921,1,0,0,2.02922,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF265.mixedField,7.50093,4.01108,0.0302789,0.0473642,0.104369,0.0372719,1,0,0,2.03453,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF266.mixedField,7.36775,3.89475,0.0288274,0.0450352,0.0991832,0.0368122,1,0,0,2.0078,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF267.mixedField,7.42615,3.89198,0.0289679,0.0457114,0.101101,0.0374684,1,0,0,2.01375,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF268.mixedField,7.52662,3.90763,0.0275823,0.0435908,0.0964728,0.0366393,1,0,0,1.99079,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF269.mixedField,7.35543,3.95156,0.0342643,0.0542406,0.120127,0.0404695,1,0,0,2.06299,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF270.mixedField,7.74844,4.07424,0.0314152,0.0504552,0.11245,0.0391743,1,0,0,2.05298,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF271.mixedField,7.46177,3.76279,0.0271249,0.0437994,0.0978491,0.0381517,1,0,0,1.98582,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF272.mixedField,7.68036,4.06223,0.0313039,0.049913,0.110888,0.0387401,1,0,0,2.05113,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF273.mixedField,7.52423,3.82121,0.0280856,0.0454397,0.101603,0.0386415,1,0,0,2.00538,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF274.mixedField,7.64366,4.05757,0.0311767,0.0494437,0.10959,0.0383854,1,0,0,2.04918,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF275.mixedField,7.43178,3.92558,0.0314431,0.0499741,0.11087,0.0392145,1,0,0,2.04638,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF276.mixedField,7.64609,4.04459,0.0319545,0.0510704,0.113576,0.0393313,1,0,0,2.05547,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF277.mixedField,7.59562,3.77658,0.029391,0.0489592,0.110947,0.0414473,1,0,0,2.0244,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF278.mixedField,7.69214,3.93628,0.0284007,0.0494704,0.114572,0.114554,1,0,0,1.97572,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF279.mixedField,7.41123,3.74482,0.0274487,0.0442954,0.0989306,0.0384041,1,0,0,1.99066,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF280.mixedField,7.50796,3.93875,0.0296791,0.0470826,0.10437,0.0380059,1,0,0,2.02749,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF281.mixedField,7.57157,3.85533,0.0274236,0.0441055,0.0983588,0.0377297,1,0,0,1.99351,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF282.mixedField,7.62618,3.88573,0.0262579,0.0418852,0.093071,0.0363936,1,0,0,1.96717,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF283.mixedField,7.86102,4.09803,0.0294767,0.0473347,0.105488,0.0379059,1,0,0,2.03449,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF284.mixedField,7.65169,4.04806,0.0300434,0.0475453,0.105286,0.0376331,1,0,0,2.03599,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF285.mixedField,7.38906,3.85883,0.0282958,0.0445588,0.0984648,0.0370776,1,0,0,2.00047,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF286.mixedField,7.21445,3.7369,0.0293538,0.0467121,0.103689,0.0388258,1,0,0,2.01561,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF287.mixedField,7.53182,3.99399,0.0308923,0.0488875,0.108257,0.0383548,1,0,0,2.04352,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF288.mixedField,7.88191,3.92606,0.0294277,0.0492532,0.111863,0.0410689,1,0,0,2.032,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF289.mixedField,7.26869,3.84405,0.0301813,0.0474245,0.104701,0.0381469,1,0,0,2.02782,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF290.mixedField,7.35323,3.81446,0.0287953,0.0457379,0.101445,0.038053,1,0,0,2.01015,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF291.mixedField,7.51261,4.02116,0.0310042,0.0486599,0.107374,0.0378354,1,0,0,2.0444,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF292.mixedField,7.50516,3.96753,0.0307183,0.0486764,0.107851,0.0384394,1,0,0,2.04082,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF293.mixedField,7.42138,3.73602,0.0264353,0.0424823,0.0947056,0.0375376,1,0,0,1.96889,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF294.mixedField,7.5786,4.10604,0.0302174,0.046771,0.10261,0.036277,1,0,0,2.0341,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF295.mixedField,7.69484,4.05332,0.0280551,0.0440751,0.0972979,0.0360219,1,0,0,2.00257,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF296.mixedField,7.51436,3.95751,0.0277954,0.0434139,0.095604,0.0359322,1,0,0,1.9911,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF297.mixedField,7.27234,3.8063,0.0304326,0.048403,0.107418,0.039744,1,0,0,2.02906,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF298.mixedField,7.71634,3.91918,0.0282817,0.0460143,0.103147,0.0386711,1,0,0,2.01425,0.073,0,0
