model,calculusType,cell,alpha_0,beta_0,r_nucleus,r_domain,radiation_type,particle,meanEnergy,meanEnergy_sigma,meanLET,meanLET_sigma,LETd,LETd_sigma,nFractions,timeSpacing,fracDeliveryTime,alpha,beta,alpha_sigma,beta_sigma
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF299.mixedField,7.58475,4.08458,0.0297351,0.0461562,0.101381,0.0362412,1,0,0,2.02717,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF300.mixedField,7.68391,3.86353,0.0276316,0.0451365,0.101363,0.0387214,1,0,0,2.00319,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF301.mixedField,7.32494,3.9374,0.0304774,0.0473243,0.103961,0.0372691,1,0,0,2.03228,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF302.mixedField,7.43503,3.93605,0.0295716,0.0464228,0.102448,0.03736,1,0,0,2.02287,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF303.mixedField,7.72739,4.14904,0.0313101,0.0492974,0.108928,0.0376624,1,0,0,2.05322,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF304.mixedField,7.71871,4.07185,0.0295196,0.046765,0.103605,0.0372818,1,0,0,2.03032,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF305.mixedField,7.52148,3.82248,0.0301286,0.0493344,0.110912,0.0406548,1,0,0,2.03228,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF306.mixedField,7.79515,4.0438,0.0300299,0.0485216,0.10843,0.0388255,1,0,0,2.03982,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF307.mixedField,7.74641,4.00932,0.0306502,0.0497405,0.111371,0.0396095,1,0,0,2.0446,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF308.mixedField,7.73163,3.894,0.0274528,0.0447701,0.100464,0.0383758,1,0,0,2.00104,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF309.mixedField,7.88043,4.05035,0.0297542,0.048495,0.108794,0.039129,1,0,0,2.03852,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF310.mixedField,7.87015,3.99472,0.0290114,0.0476082,0.107137,0.0393054,1,0,0,2.02907,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF311.mixedField,7.65019,4.05399,0.0311141,0.049447,0.109696,0.0384747,1,0,0,2.04875,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF312.mixedField,7.83746,4.08188,0.029542,0.0474751,0.105836,0.038054,1,0,0,2.03484,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF313.mixedField,7.7774,4.12984,0.0283444,0.0443751,0.0978165,0.035705,1,0,0,2.00916,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF314.mixedField,7.72901,4.07742,0.0305008,0.0485943,0.107922,0.0381592,1,0,0,2.04393,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF315.mixedField,7.87458,4.06654,0.0324117,0.0532919,0.120035,0.0412028,1,0,0,2.05575,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF316.mixedField,8.14088,4.07811,0.0285353,0.0475092,0.107635,0.0395215,1,0,0,2.02939,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF317.mixedField,7.94715,4.07768,0.0274488,0.0442298,0.0987189,0.0369307,1,0,0,2.0038,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF318.mixedField,7.42027,3.90293,0.0314739,0.0502115,0.111578,0.0395513,1,0,0,2.04589,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF319.mixedField,7.99146,4.14121,0.0297513,0.0482266,0.107926,0.0384581,1,0,0,2.04114,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF320.mixedField,7.90118,4.05442,0.0312364,0.0514026,0.115825,0.0405955,1,0,0,2.05051,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF321.mixedField,7.96159,4.11773,0.0284294,0.045783,0.102159,0.0373615,1,0,0,2.02134,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF322.mixedField,8.19803,4.17416,0.0267904,0.043492,0.097396,0.036581,1,0,0,1.99815,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF323.mixedField,7.81846,4.12908,0.0306501,0.0489129,0.108708,0.0381253,1,0,0,2.04785,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF324.mixedField,8.20219,4.23498,0.0282877,0.0457936,0.102421,0.0371423,1,0,0,2.02505,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF325.mixedField,8.30921,4.23466,0.0280024,0.0458884,0.103201,0.0376537,1,0,0,2.02467,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF326.mixedField,8.42418,4.08089,0.0245286,0.0411368,0.0935189,0.0372184,1,0,0,1.96313,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF327.mixedField,8.3285,4.25405,0.0283839,0.0465436,0.104706,0.0378577,1,0,0,2.03099,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF328.mixedField,8.56252,4.30598,0.0274316,0.0455608,0.103103,0.0377767,1,0,0,2.02301,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF329.mixedField,8.19007,4.04713,0.0289751,0.0490182,0.111901,0.0409082,1,0,0,2.03386,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF330.mixedField,7.56037,3.90674,0.0271828,0.0430522,0.0953691,0.0365111,1,0,0,1.98389,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF331.mixedField,8.47321,4.16281,0.0254237,0.0424504,0.096304,0.0372829,1,0,0,1.98372,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF332.mixedField,7.76625,4.14284,0.03022,0.0476303,0.105291,0.0371184,1,0,0,2.04095,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF333.mixedField,7.78486,3.9781,0.0302202,0.0495393,0.111429,0.0400815,1,0,0,2.04018,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF334.mixedField,8.13001,4.0278,0.0273735,0.0456893,0.103634,0.0391043,1,0,0,2.01286,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF335.mixedField,8.44151,4.30323,0.0268785,0.0438261,0.0983382,0.0364051,1,0,0,2.00639,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF336.mixedField,8.15383,4.04959,0.0324025,0.0554634,0.127339,0.0438707,1,0,0,2.0415,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF337.mixedField,8.81657,4.12899,0.0260973,0.0460753,0.107444,0.0411898,1,0,0,2.01182,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF338.mixedField,8.33661,4.0351,0.0270134,0.0461328,0.105798,0.0402085,1,0,0,2.01348,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF339.mixedField,8.2693,3.99719,0.0283121,0.0487521,0.112261,0.0417806,1,0,0,2.02639,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF340.mixedField,8.37487,4.27902,0.0269405,0.0437964,0.0981389,0.0363704,1,0,0,2.00534,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF341.mixedField,8.5316,4.23341,0.0273677,0.045968,0.104578,0.0386624,1,0,0,2.02254,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF342.mixedField,8.71548,4.17482,0.0280898,0.0491123,0.113958,0.0418228,1,0,0,2.03229,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF343.mixedField,8.25379,4.13141,0.0288187,0.0481965,0.109423,0.0397639,1,0,0,2.03514,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF344.mixedField,8.6364,4.4652,0.0272753,0.0441877,0.0988622,0.0357144,1,0,0,2.01642,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF345.mixedField,8.3804,4.05616,0.0257268,0.0435659,0.0995015,0.0387174,1,0,0,1.99169,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF346.mixedField,8.51378,3.93949,0.0289284,0.0522586,0.123332,0.0456594,1,0,0,2.01723,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF347.mixedField,8.60894,4.5088,0.0290851,0.0470452,0.105181,0.0365707,1,0,0,2.04576,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF348.mixedField,8.46219,4.20589,0.0292142,0.049471,0.112988,0.040475,1,0,0,2.04236,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF349.mixedField,8.39117,3.9561,0.0246098,0.0423105,0.0973524,0.039206,1,0,0,1.97216,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF350.mixedField,8.41464,4.18518,0.0296923,0.0503347,0.11502,0.0409373,1,0,0,2.04471,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF351.mixedField,8.80864,4.61998,0.029271,0.0474788,0.106284,0.0364761,1,0,0,2.05228,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF352.mixedField,8.40768,4.09385,0.0269731,0.0458642,0.104959,0.0396782,1,0,0,2.01446,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF353.mixedField,8.36757,4.36351,0.0304744,0.0496303,0.111302,0.0383259,1,0,0,2.05694,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF354.mixedField,8.40785,4.29298,0.0291344,0.0480688,0.108443,0.0385315,1,0,0,2.04292,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF355.mixedField,8.68864,4.35131,0.0275065,0.0459921,0.104407,0.0380282,1,0,0,2.02785,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF356.mixedField,8.82042,4.11877,0.0268725,0.0478241,0.111983,0.0423111,1,0,0,2.02,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF357.mixedField,8.33874,4.16163,0.0314809,0.0535944,0.122722,0.0424508,1,0,0,2.04901,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF358.mixedField,8.3648,4.19104,0.0266049,0.0439198,0.0991085,0.0373312,1,0,0,2.00269,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF359.mixedField,8.63084,4.20241,0.028413,0.0489568,0.112768,0.041019,1,0,0,2.03615,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF360.mixedField,8.55435,4.28726,0.0284861,0.047758,0.108554,0.0390747,1,0,0,2.03817,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF361.mixedField,8.36796,4.12976,0.0276597,0.0466305,0.106272,0.0394879,1,0,0,2.02315,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF362.mixedField,9.01002,4.5565,0.0272442,0.0453211,0.102636,0.0368492,1,0,0,2.02932,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF363.mixedField,9.22206,4.5577,0.0299371,0.0517813,0.119502,0.0408633,1,0,0,2.05815,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF364.mixedField,8.53227,4.24683,0.0251078,0.0413714,0.0932775,0.0360208,1,0,0,1.97271,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF365.mixedField,8.97338,4.49436,0.0274095,0.0460235,0.104688,0.0376931,1,0,0,2.03266,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF366.mixedField,8.70555,4.34339,0.0259241,0.0430482,0.0974078,0.0366277,1,0,0,1.99796,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF367.mixedField,8.80751,4.50865,0.0289496,0.0479373,0.108328,0.0378149,1,0,0,2.04938,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF368.mixedField,9.15513,4.4953,0.0255498,0.0432892,0.0988952,0.036967,1,0,0,2.00502,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF369.mixedField,8.6828,4.42554,0.0278559,0.0459273,0.103578,0.0371787,1,0,0,2.03145,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF370.mixedField,8.93804,4.19773,0.0245316,0.042795,0.0991867,0.0390026,1,0,0,1.98696,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF371.mixedField,9.06827,4.4473,0.0255162,0.0432044,0.0986704,0.0370721,1,0,0,2.00249,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF372.mixedField,8.90792,4.33032,0.0283077,0.0490643,0.113348,0.0407668,1,0,0,2.04086,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF373.mixedField,9.10676,4.34886,0.0244096,0.0420285,0.0967745,0.0375881,1,0,0,1.98437,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF374.mixedField,9.16254,4.58594,0.0246789,0.0408181,0.0921907,0.0347738,1,0,0,1.97566,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF375.mixedField,9.07576,4.40464,0.0256872,0.0439756,0.100972,0.0379656,1,0,0,2.00868,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF376.mixedField,8.88507,4.43336,0.0273173,0.0459364,0.104563,0.0379269,1,0,0,2.02973,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF377.mixedField,9.30895,4.69512,0.0283168,0.047744,0.108816,0.0378156,1,0,0,2.05168,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF378.mixedField,9.5846,4.42229,0.0243571,0.0436464,0.102569,0.0396117,1,0,0,2.00213,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF379.mixedField,8.64444,4.29449,0.0264753,0.0442535,0.100445,0.0375487,1,0,0,2.0093,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF380.mixedField,8.7206,4.35628,0.0293351,0.0497086,0.113567,0.0399734,1,0,0,2.04945,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF381.mixedField,8.66995,3.99761,0.0253478,0.0450093,0.10527,0.0415595,1,0,0,1.99692,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF382.mixedField,9.02397,4.23761,0.0238187,0.0413814,0.0957128,0.0380681,1,0,0,1.97189,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF383.mixedField,8.64693,4.23474,0.024977,0.0418298,0.0950307,0.0368644,1,0,0,1.97837,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF384.mixedField,9.06447,4.18864,0.027098,0.0489843,0.115646,0.0431582,1,0,0,2.02425,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF385.mixedField,8.81745,4.372,0.0294679,0.0503954,0.115653,0.0405461,1,0,0,2.0507,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF386.mixedField,8.96522,4.40277,0.0282178,0.048471,0.111479,0.0398877,1,0,0,2.04262,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF387.mixedField,8.85528,4.28815,0.0268934,0.0463367,0.10673,0.0396073,1,0,0,2.02439,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF388.mixedField,8.78124,4.15615,0.02611,0.0456268,0.105842,0.0404529,1,0,0,2.01137,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF389.mixedField,9.00118,4.22852,0.0260501,0.0460157,0.107334,0.0407475,1,0,0,2.01588,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF390.mixedField,9.45833,4.67602,0.0276936,0.0475086,0.109195,0.0384733,1,0,0,2.04709,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF391.mixedField,8.70132,4.45734,0.0290717,0.0480616,0.108528,0.0379688,1,0,0,2.04879,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF392.mixedField,9.07779,4.14098,0.0253027,0.0457357,0.107972,0.0419892,1,0,0,2.00613,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF393.mixedField,8.98774,4.29864,0.0270945,0.0473894,0.10998,0.0406145,1,0,0,2.02924,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF394.mixedField,9.19873,4.64043,0.0267676,0.0446356,0.101198,0.0363969,1,0,0,2.02509,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF395.mixedField,9.00643,4.48464,0.0284195,0.0482846,0.110455,0.0390665,1,0,0,2.04657,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF396.mixedField,8.61689,4.11456,0.0247569,0.0423269,0.0971235,0.0383461,1,0,0,1.97924,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF397.mixedField,8.81008,4.29458,0.0270879,0.0464085,0.106597,0.039382,1,0,0,2.02596,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF398.mixedField,8.5532,4.1529,0.0252309,0.0425906,0.0971252,0.0378029,1,0,0,1.98459,0.073,0,0
MKM,rapidMKM_Kase2008,HSG,0.312,0.073,4.611,0.365,Spectrum,ParticleFieldBF399.mixedField,8.26147,4.07305,0.027324,0.0459121,0.10447,0.0392907,1,0,0,2.01566,0.073,0,0
